//=================================================================================================================
//					FACEBOOK: https://www.facebook.com/mukynguyen/
//					Zalo + SĐT : BQT MU KỶ NGUYÊN
//					Name : MU KỶ NGUYÊN
//=======Cung Cấp Sever Mu Online========
//-Phiên Bản
//+DLL Clasic Cutsom Có Đủ
//+5.2 FPS 120 Siêu Mượt
//======Hỗ Trợ=========
//+Config Sever Theo Ý Muốn
//+Dịch Vụ VPS Hosting Tên Miền Antihack
//===================================================Custom Hệ Thống câu hỏi tự động==============================================================
0
//Index   Year   Month   Day   DoW   Hour   Minute   Second
0         *      *       *     *     21      10       0
end

1
//Index		Name						AlarmTime	EventTime
0			"Câu Đố Vui"			      3			    3
end

//=================================================================================================================
// Questions
//=================================================================================================================
//  ID  	->  Question ID
//  WC 		->  Phần thưởng WCoinC
//  WP      	->  Phần thưởng WCoinP
//  GP      	->  Phần thưởng Goblin Point
//  Question   	->  Câu hỏi
//  Answer   	->  Trả lời
//=================================================================================================================
// Obs: Evite usar respostas que possuem acentos. 
//=================================================================================================================
//=================================================================================================================
//   #ID     #WC       #WP	   #GP         #Question				      		        #Answer		 
//=================================================================================================================
2
	  0      1000       0       0	     "[Câu hỏi] Cấp cao nhất của 1 item là bao nhiêu?"					"15"	
	  1      1000       0       0	     "[Câu hỏi] Tính nhanh: 16+8x3 =?"									"40"
	  2      1000       0       0	     "[Câu hỏi] Công dụng của Vũ Khí Chaos?"							"xoay wing 1"
	  3      1000       0       0	     "[Câu hỏi] Từ gì mà 100% người Việt Nam đều phát âm sai?"			"sai"
	  4      1000       0       0	     "[Câu hỏi] Mu Seson 6 có tất cả bao nhiêu chủng tộc"				"7"
	  5      1000       0       0	     "[Câu hỏi] MuOnline xuất hiện ở Việt Nam năm nào?"					"2003"
	  6      1000       0       0	     "[Câu hỏi] Làm hết nhiệm vụ 2 xong làm nhiệm vụ gì?"				"nhiem vu 220"
	  7      1000       0       0	     "[Câu hỏi] Làm cách nào có Pet Muun ss13"							"nem trung"
	  8      1000       0       0	     "[Câu hỏi] Mỗi tài khoản có thể tạo tối đa bao nhiêu nhân vật?"	"5"
	  9      1000       0       0	     "[Câu hỏi] Đi blood trả quest nhận được gì?"						"chaos"
	  10     1000       0       0	     "[Câu hỏi] Cấp bao nhiêu sử dụng được Auto Mu?"					"80"
	  11     1000       0       0	     "[Câu hỏi] Cấp độ bao nhiêu có thể đeo cánh cấp 1?"				"180"
end
