//=================================================================================================================
//					FACEBOOK: https://www.facebook.com/mukynguyen/
//					Zalo + SĐT : BQT MU KỶ NGUYÊN
//					Name : MU KỶ NGUYÊN
//=======Cung Cấp Sever Mu Online========
//-Phiên Bản
//+DLL Clasic Cutsom Có Đủ
//+5.2 FPS 120 Siêu Mượt
//======Hỗ Trợ=========
//+Config Sever Theo Ý Muốn
//+Dịch Vụ VPS Hosting Tên Miền Antihack
//=================================================================================================================
//Please provide your IP address preceded by the letter "S" in the format S<IP>. 
//For example, if your IP address is 127.0.0.7, you should write it as S127.0.0.7
0
//ServerCode   MapServerGroup   InitSetVal          IpAddress           Port
0	           0	            1	                S127.0.0.1    		55901
1	           0	            1	                S127.0.0.1    		55902
2	           0	            1	                S127.0.0.1    		55903
3	           0	            1	                S127.0.0.1    		55904
4	           0	            1	                S127.0.0.1    		55905
//CS
19	           0	            0	                S127.0.0.1          55919
end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
//0	             0	             30        19
//0	             0	             31        19
//0	             0	             34        19
//0	             0	             41        19
//0	             0	             42        19
//0	             0	             79        19
//CS
//19	           1	             30        -1
//19	           1	             31        -1
//19	           1	             34        -1
//19	           1	             41        -1
//19	           1	             42        -1
//19	           1	             79        -1
end
